First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
Angela,Female,11/22/2005,6:29 AM,95570,18.523,True,Engineering
Brian,Male,4/7/2007,10:47 PM,93901,17.821,True,Legal
Carol,Female,3/19/1996,3:39 AM,57783,9.129,False,Finance
David,Male,12/5/2009,8:48 AM,92242,15.407,False,Legal
Dennis,Male,4/18/1987,1:35 AM,115163,10.125,False,Legal
Eugene,Male,5/24/1984,10:54 AM,81077,2.117,False,Sales
Jean,Female,12/18/1993,9:07 AM,119082,16.18,False,Business Development
Keith,Male,2/12/2003,3:02 PM,120672,19.467,False,Legal
Tammy,Female,11/11/1984,10:30 AM,132839,17.463,True,Client Services
